year,team,team_id,rank,points
2018,Nebraska,158,23,227.95
2018,Virginia Tech,259,24,226.01
2018,TCU,2628,25,224.13
2018,NC State,152,26,220.57
2018,Mississippi State,344,27,218.47
2018,Maryland,120,28,218.34
2018,Baylor,239,29,215.02
2018,Louisville,97,30,213.58
2018,Michigan State,127,31,212.21
2018,Ole Miss,145,32,211.49
2018,Utah,254,33,209.95
2018,Oklahoma State,197,34,209.93
2018,West Virginia,277,35,208.32
2018,Arizona State,9,36,207.26
2018,Kentucky,96,37,206.91
2018,Minnesota,135,38,206.66
2018,Iowa,2294,39,203.34
2018,Stanford,24,40,202.29
2018,Vanderbilt,238,41,202.04
2018,California,25,42,197.41
2018,Missouri,142,43,197.38
2018,Georgia Tech,59,44,196.94
2018,Wisconsin,275,45,195.04
2018,Washington State,265,46,194.84
2018,Pittsburgh,221,47,193.19
2018,Cincinnati,2132,48,192.64
2018,Arkansas,8,49,192.11
2018,Indiana,84,50,190.77
2018,Syracuse,183,51,189.14
2018,Purdue,2509,52,188.31
2018,Colorado,38,53,187.11
2018,Illinois,356,54,185.83
2018,Iowa State,66,55,185.19
2018,Rutgers,164,56,184.28
2018,Boise State,68,57,183.46
2018,Northwestern,77,58,180.18
2018,Virginia,258,59,178.60
2018,Kansas,2305,60,178.59
2018,Arizona,12,61,178.03
2018,UCF,2116,62,177.05
2018,Duke,150,63,176.85
2018,Wake Forest,154,64,176.31
2018,South Florida,58,65,176.25
2018,Kansas State,2306,66,175.65
2018,Toledo,2649,67,174.00
2018,Tulane,2655,68,173.75
2018,Florida International,2229,69,173.58
2018,Oregon State,204,70,173.14
2018,Boston College,103,71,172.47
2018,Texas Tech,2641,72,169.87
2018,Houston,248,73,166.86
2018,Marshall,276,74,165.85
2018,Florida Atlantic,2226,75,163.90
2018,Western Michigan,2711,76,163.69
2018,Louisiana Tech,2348,77,162.18
2018,BYU,252,78,160.52
2018,San Diego State,21,79,159.56
2018,Southern Mississippi,2572,80,157.89
2018,Memphis,235,81,157.28
2018,Nevada,2440,82,155.96
2018,Temple,218,83,155.39
2018,Western Kentucky,98,84,154.77
2018,UT San Antonio,2636,85,152.98
2018,Colorado State,36,86,152.79
2018,SMU,2567,87,151.67
2018,Arkansas State,2032,88,148.03
2018,East Carolina,151,89,147.43
2018,Georgia Southern,290,90,146.64
2018,Bowling Green,189,91,144.03
2018,Fresno State,278,92,141.73
2018,Northern Illinois,2459,93,141.69
2018,San José State,23,94,140.86
2018,Georgia State,2247,95,140.45
2018,Hawai'i,62,96,138.46
2018,Tulsa,202,97,137.25
2018,Troy,2653,98,136.65
2018,UNLV,2439,99,131.08
2018,Kent State,2309,100,127.72
2018,North Texas,249,101,127.14
2018,Connecticut,41,102,125.87
2018,UAB,5,103,125.49
2018,Middle Tennessee,2393,104,125.31
2018,Louisiana,309,105,124.91
2018,Navy,2426,106,124.71
2018,Texas State,326,107,124.24
2018,UMass,113,108,123.66
2018,Utah State,328,109,123.61
2018,Eastern Michigan,2199,110,121.54
2018,Charlotte,2429,111,120.43
2018,Rice,242,112,120.42
2018,Appalachian State,2026,113,120.20
2018,Coastal Carolina,324,114,120.13
2018,South Alabama,6,115,120.03
2018,Princeton,163,116,119.03
2018,Army,349,117,118.69
2018,Louisiana Monroe,2433,118,116.57
2018,Ball State,2050,119,115.57
2018,Central Michigan,2117,120,111.22
2018,Ohio,195,121,110.94
2018,Air Force,2005,122,110.51
2018,Yale,43,123,110.50
2018,New Mexico,167,124,110.31
2018,New Mexico State,166,125,109.30
2018,Wyoming,2751,126,109.14
2018,Akron,2006,127,108.81
2018,Old Dominion,295,128,108.27
2018,UTEP,2638,129,105.24
2018,Miami (OH),193,130,103.16
2018,Montana State,147,131,95.13
2018,Idaho,70,132,90.20
2018,Austin Peay,2046,133,88.36
2018,North Dakota State,2449,134,86.92
2018,Harvard,108,135,82.06
2018,Buffalo,2084,136,81.31
2018,Liberty,2335,137,80.33
2018,Mercer,2382,138,80.23
2018,Chattanooga,236,139,80.04
2018,Eastern Washington,331,140,75.03
2018,Eastern Kentucky,2198,141,73.04
2018,Jacksonville State,55,142,72.90
2018,Southern Illinois,79,143,69.52
2018,Tennessee Tech,2635,144,60.57
2018,UT Martin,2630,145,58.52
2018,Pennsylvania,219,146,57.03
2018,Kennesaw State,338,147,52.74
2018,Stephen F. Austin,2617,148,50.86
2018,Grambling,2755,149,44.91
2018,Southern Utah,253,150,44.53
2018,Columbia,171,151,42.38
2018,Lamar,2320,152,41.65
2018,UC Davis,302,153,39.09
2018,Alcorn State,2016,154,38.00
2018,Central Arkansas,2110,155,37.36
2018,Howard,47,156,34.71
2018,Tennessee State,2634,157,34.68
2018,Furman,231,158,34.46
2018,Sacramento State,16,159,33.19
2018,Weber State,2692,160,31.50
2018,Stony Brook,2619,161,31.48
2018,Montana,149,162,30.84
2018,Illinois State,2287,163,30.70
2018,North Dakota,155,164,30.23
2018,Western Carolina,2717,165,28.54
2018,Murray State,93,166,28.30
2018,Fordham,2230,168,27.25
2018,Grand Valley State,125,169,27.19
2018,James Madison,256,171,26.73
2018,Dartmouth,159,172,25.43
2018,Sam Houston State,2534,173,25.16
2018,Youngstown State,2754,174,25.11
2018,The Citadel,2643,175,24.53
2018,Houston Baptist,2277,176,24.06
2018,Gardner-Webb,2241,177,23.20
2018,Prairie View,2504,178,22.85
2018,Idaho State,304,179,21.73
2018,Lafayette,322,180,20.12
2018,Sacred Heart,2529,182,19.08
2018,Missouri State,2623,183,17.93
2018,South Dakota,233,184,17.69
2018,Campbell,2097,185,17.51
2018,Western Illinois,2710,186,16.91
2018,Villanova,222,187,16.91
2018,Bethune-Cookman,2065,188,16.91
2018,Northern Iowa,2460,189,16.88
2018,Portland State,2502,190,16.74
2018,Duquesne,2184,191,16.59
2018,Texas Southern,2640,192,16.30
2018,Holy Cross,107,193,16.26
2018,Alabama State,2011,194,15.57
2018,Samford,2535,195,15.40
2018,Charleston Southern,2127,196,15.00
2018,Northwestern State,2466,197,14.69
2018,Northern Arizona,2464,198,14.61
2018,McNeese,2377,199,14.46
2018,North Carolina A&T,2448,200,14.16
2018,Rhode Island,227,203,12.15
2018,Lehigh,2329,204,11.91
2018,Elon,2210,206,11.15
2018,Butler,2086,207,11.15
2018,William & Mary,2729,208,11.15
2018,Southeastern Louisiana,2545,209,11.11
2018,Towson,119,210,10.92
2018,Savannah State,2542,211,10.04
2018,Mississippi Valley State,2400,213,9.53
2018,Florida A&M,50,214,9.03
2018,Morgan State,2415,215,8.95
2018,Wofford,2747,217,8.91
2018,Jacksonville,294,218,8.89
2018,East Tennessee State,2193,219,8.53
2018,Richmond,257,221,8.42
2018,Southeast Missouri State,2546,222,8.02
2018,Monmouth,2405,223,7.98
2018,New Hampshire,160,224,7.98
2018,Delaware,48,225,7.98
2018,Alabama A&M,2010,226,7.98
2018,VMI,2678,227,7.98
2018,Colgate,2142,229,6.98
2018,Brown,225,232,6.41
2018,Cal Poly,13,233,5.97
2018,Morehead State,2413,235,5.80
2018,South Dakota State,2571,237,4.97
2018,Wagner,2681,238,4.97
2018,Indiana State,282,239,4.93
2018,Eastern Illinois,2197,240,3.97
2018,South Carolina State,2569,241,3.97
2018,Drake,2181,245,0.97
2018,Cornell,172,278,-0.04
2019,Alabama,333,1,317.50
2019,Georgia,61,2,309.12
2019,Texas,251,3,287.69
2019,Texas A&M,245,4,285.46
2019,LSU,99,5,284.06
2019,Oklahoma,201,6,279.28
2019,Oregon,2483,7,277.98
2019,Michigan,130,8,277.15
2019,Florida,57,9,276.85
2019,Clemson,228,10,275.55
2019,Auburn,2,11,271.94
2019,Penn State,213,12,270.67
2019,Tennessee,2633,13,269.07
2019,Ohio State,194,14,261.18
2019,Washington,264,15,259.19
2019,Notre Dame,87,16,258.56
2019,South Carolina,2579,17,247.26
2019,Nebraska,158,18,245.10
2019,Florida State,52,19,244.31
2019,USC,30,20,243.51
2019,Stanford,24,21,242.58
2019,Ole Miss,145,22,238.11
2019,Arkansas,8,23,237.17
2019,Mississippi State,344,24,236.60
2019,Purdue,2509,25,224.72
2019,Virginia Tech,259,26,224.01
2019,Miami,2390,27,222.07
2019,Arizona State,9,28,219.76
2019,Wisconsin,275,29,219.51
2019,North Carolina,153,30,218.57
2019,NC State,152,31,217.29
2019,Michigan State,127,32,215.21
2019,TCU,2628,33,210.62
2019,Kentucky,96,34,203.49
2019,Baylor,239,35,203.39
2019,Indiana,84,36,202.63
2019,Missouri,142,37,202.13
2019,Oklahoma State,197,38,202.09
2019,Virginia,258,39,200.89
2019,UCLA,26,40,199.61
2019,Iowa,2294,41,199.36
2019,Utah,254,42,196.61
2019,California,25,43,196.48
2019,Colorado,38,44,194.55
2019,Minnesota,135,45,194.48
2019,Iowa State,66,46,192.25
2019,Maryland,120,47,192.18
2019,West Virginia,277,48,191.83
2019,Duke,150,49,191.38
2019,Boise State,68,50,189.93
2019,Georgia Tech,59,51,188.28
2019,Northwestern,77,52,188.14
2019,Illinois,356,53,184.37
2019,Arizona,12,54,182.67
2019,Syracuse,183,55,182.67
2019,Vanderbilt,238,56,182.42
2019,Wake Forest,154,57,182.26
2019,Pittsburgh,221,58,181.53
2019,UCF,2116,59,179.69
2019,Florida Atlantic,2226,60,178.99
2019,Texas Tech,2641,61,177.69
2019,Kansas State,2306,62,177.40
2019,Boston College,103,63,177.26
2019,Rutgers,164,64,174.33
2019,Washington State,265,65,174.14
2019,Oregon State,204,66,172.88
2019,Memphis,235,67,172.40
2019,SMU,2567,68,167.28
2019,Louisville,97,69,165.93
2019,Kansas,2305,70,165.84
2019,Marshall,276,71,165.42
2019,Houston,248,72,165.39
2019,Toledo,2649,73,162.01
2019,UAB,5,74,160.48
2019,North Texas,249,75,158.78
2019,Louisiana,309,76,158.45
2019,South Florida,58,77,158.44
2019,East Carolina,151,78,158.40
2019,Cincinnati,2132,79,158.17
2019,Troy,2653,80,157.59
2019,BYU,252,81,156.76
2019,Southern Mississippi,2572,82,156.39
2019,Louisiana Tech,2348,83,155.46
2019,Colorado State,36,84,155.22
2019,Middle Tennessee,2393,85,154.43
2019,Western Kentucky,98,86,153.89
2019,Fresno State,278,87,153.50
2019,Florida International,2229,88,152.57
2019,Miami (OH),193,89,151.13
2019,Utah State,328,90,149.92
2019,San Diego State,21,91,149.19
2019,Western Michigan,2711,92,148.70
2019,Nevada,2440,93,145.27
2019,Tulane,2655,94,144.82
2019,Arkansas State,2032,95,143.36
2019,UT San Antonio,2636,96,142.31
2019,Wyoming,2751,97,140.75
2019,Georgia State,2247,98,140.37
2019,Army,349,99,139.75
2019,UNLV,2439,100,139.57
2019,Appalachian State,2026,101,139.00
2019,Kent State,2309,102,138.12
2019,Ohio,195,103,138.11
2019,Central Michigan,2117,104,137.96
2019,Temple,218,105,136.56
2019,Buffalo,2084,106,134.64
2019,Air Force,2005,107,134.50
2019,Northern Illinois,2459,108,134.16
2019,Tulsa,202,109,133.88
2019,Portland State,2502,110,132.85
2019,Rice,242,111,132.03
2019,UTEP,2638,112,131.98
2019,UMass,113,113,130.79
2019,Akron,2006,114,130.23
2019,Hawai'i,62,115,129.53
2019,Old Dominion,295,116,128.31
2019,Connecticut,41,117,127.68
2019,San José State,23,118,127.53
2019,New Mexico,167,119,126.28
2019,New Mexico State,166,120,125.55
2019,Georgia Southern,290,121,125.24
2019,Coastal Carolina,324,122,125.06
2019,Eastern Michigan,2199,123,124.99
2019,Navy,2426,124,124.39
2019,Ball State,2050,125,122.89
2019,South Alabama,6,126,122.80
2019,Harvard,108,127,121.09
2019,Louisiana Monroe,2433,128,119.38
2019,Bowling Green,189,129,115.37
2019,Princeton,163,130,115.29
2019,Stephen F. Austin,2617,131,113.58
2019,Charlotte,2429,132,112.69
2019,Texas State,326,133,111.10
2019,Yale,43,134,110.17
2019,Liberty,2335,135,108.39
2019,Central Arkansas,2110,136,106.84
2019,Idaho,70,137,99.19
2019,Eastern Washington,331,138,94.76
2019,Mercer,2382,139,92.53
2019,Eastern Kentucky,2198,140,90.32
2019,UC Davis,302,141,90.14
2019,North Dakota State,2449,142,86.93
2019,Northern Arizona,2464,144,84.40
2019,Jacksonville State,55,145,79.23
2019,Idaho State,304,146,72.23
2019,James Madison,256,147,70.12
2019,Montana,149,148,69.85
2019,Illinois State,2287,149,69.17
2019,Kennesaw State,338,150,69.12
2019,Montana State,147,151,66.92
2019,Western Carolina,2717,152,65.38
2019,Northern Iowa,2460,153,62.42
2019,Southern Utah,253,155,58.28
2019,Texas Southern,2640,156,56.43
2019,UT Martin,2630,157,55.08
2019,Pennsylvania,219,158,54.99
2019,Murray State,93,159,54.92
2019,Dartmouth,159,160,54.85
2019,Holy Cross,107,161,51.84
2019,Southern,2582,162,51.20
2019,Sam Houston State,2534,163,48.49
2019,Houston Baptist,2277,164,47.53
2019,Austin Peay,2046,165,46.22
2019,Georgetown,46,166,45.58
2019,Howard,47,168,43.12
2019,Grand Valley State,125,169,41.63
2019,McNeese,2377,170,39.93
2019,Weber State,2692,171,39.26
2019,Eastern Illinois,2197,173,37.39
2019,Lamar,2320,175,35.77
2019,Delaware,48,176,35.61
2019,Richmond,257,177,35.42
2019,Chattanooga,236,178,34.93
2019,Cal Poly,13,179,34.79
2019,Furman,231,180,34.69
2019,Nicholls,2447,181,33.85
2019,Tennessee State,2634,183,33.09
2019,East Tennessee State,2193,184,32.91
2019,New Hampshire,160,185,32.54
2019,Fordham,2230,186,32.49
2019,Indiana State,282,187,32.33
2019,Morgan State,2415,188,31.01
2019,Villanova,222,189,30.97
2019,Wofford,2747,190,30.95
2019,Prairie View,2504,191,30.85
2019,Southeastern Louisiana,2545,192,30.71
2019,Sacramento State,16,193,29.38
2019,Southern Illinois,79,194,29.20
2019,North Dakota,155,196,27.50
2019,Northern Colorado,2458,197,27.42
2019,San Diego,301,198,27.37
2019,North Carolina Central,2428,199,24.99
2019,South Dakota,233,200,24.59
2019,Southeast Missouri State,2546,201,24.44
2019,Stony Brook,2619,202,24.30
2019,Maine,311,205,22.07
2019,Alcorn State,2016,206,21.58
2019,Missouri State,2623,207,21.02
2019,Rhode Island,227,210,20.03
2019,North Carolina A&T,2448,211,19.69
2019,Northwestern State,2466,212,19.61
2019,Samford,2535,213,18.90
2019,South Dakota State,2571,214,17.82
2019,The Citadel,2643,216,17.36
2019,Arkansas-Pine Bluff,2029,218,16.40
2019,Elon,2210,220,16.08
2019,William & Mary,2729,221,15.95
2019,Bucknell,2083,222,14.96
2019,Youngstown State,2754,225,13.33
2019,Colgate,2142,226,13.03
2019,Monmouth,2405,228,11.98
2019,Alabama A&M,2010,229,11.61
2019,Bethune-Cookman,2065,230,11.54
2019,Hampton,2261,231,11.00
2019,Grambling,2755,232,10.64
2019,Florida A&M,50,234,9.93
2019,Charleston Southern,2127,235,9.03
2019,Albany,399,236,8.92
2019,Lafayette,322,237,8.42
2019,Alabama State,2011,238,7.97
2019,Duquesne,2184,240,7.52
2019,Gardner-Webb,2241,241,6.30
2019,Tennessee Tech,2635,247,4.96
2020,Georgia,61,1,313.34
2020,Alabama,333,2,310.44
2020,Clemson,228,3,309.73
2020,LSU,99,4,300.54
2020,Ohio State,194,5,295.08
2020,Texas A&M,245,6,289.49
2020,Auburn,2,7,274.60
2020,Florida,57,8,272.99
2020,Texas,251,9,270.93
2020,Tennessee,2633,10,261.50
2020,Oklahoma,201,11,259.60
2020,Oregon,2483,12,259.49
2020,Miami,2390,13,256.71
2020,Michigan,130,14,256.34
2020,Penn State,213,15,256.05
2020,Washington,264,16,252.35
2020,Notre Dame,87,17,251.45
2020,South Carolina,2579,18,250.12
2020,North Carolina,153,19,246.65
2020,Nebraska,158,20,240.27
2020,Stanford,24,21,238.62
2020,Florida State,52,22,238.41
2020,Kentucky,96,23,229.87
2020,Arizona State,9,24,229.47
2020,Wisconsin,275,25,225.54
2020,Georgia Tech,59,26,222.73
2020,Mississippi State,344,27,220.24
2020,TCU,2628,28,215.88
2020,Utah,254,29,212.32
2020,Arkansas,8,30,212.16
2020,Maryland,120,31,209.67
2020,UCLA,26,32,208.42
2020,Purdue,2509,33,208.38
2020,Ole Miss,145,34,204.07
2020,Iowa,2294,35,203.81
2020,Colorado,38,36,203.17
2020,West Virginia,277,37,199.77
2020,Minnesota,135,38,199.35
2020,California,25,39,198.00
2020,Cincinnati,2132,40,194.95
2020,NC State,152,41,194.78
2020,Louisville,97,42,194.46
2020,Michigan State,127,43,193.32
2020,Pittsburgh,221,44,192.65
2020,Oklahoma State,197,45,192.35
2020,Iowa State,66,46,190.90
2020,Northwestern,77,47,190.69
2020,Virginia,258,48,185.57
2020,Texas Tech,2641,49,183.17
2020,Missouri,142,50,182.85
2020,Kansas State,2306,51,182.46
2020,Vanderbilt,238,52,182.21
2020,Oregon State,204,53,182.12
2020,Baylor,239,54,181.12
2020,USC,30,55,181.01
2020,Washington State,265,56,179.28
2020,Kansas,2305,57,178.97
2020,Indiana,84,58,177.39
2020,Syracuse,183,59,175.88
2020,Wake Forest,154,60,173.82
2020,Duke,150,61,171.72
2020,Arizona,12,62,170.89
2020,Boston College,103,63,170.36
2020,Rutgers,164,64,170.14
2020,Boise State,68,65,167.92
2020,Tulane,2655,66,165.84
2020,Memphis,235,67,165.67
2020,North Texas,249,68,164.56
2020,Toledo,2649,69,164.20
2020,East Carolina,151,70,163.06
2020,UCF,2116,71,162.97
2020,Virginia Tech,259,72,162.89
2020,Florida Atlantic,2226,73,162.51
2020,Florida International,2229,74,162.27
2020,Louisiana Tech,2348,75,162.08
2020,Southern Mississippi,2572,76,161.52
2020,UNLV,2439,77,160.84
2020,BYU,252,78,159.91
2020,Louisiana,309,79,158.34
2020,Western Kentucky,98,80,157.37
2020,SMU,2567,81,156.95
2020,Houston,248,82,155.32
2020,Appalachian State,2026,83,154.59
2020,Troy,2653,84,154.47
2020,Bowling Green,189,85,154.40
2020,Western Michigan,2711,86,153.11
2020,Illinois,356,87,152.90
2020,Charlotte,2429,88,152.55
2020,Miami (OH),193,89,150.61
2020,Middle Tennessee,2393,90,150.60
2020,Northern Illinois,2459,91,149.69
2020,Arkansas State,2032,92,148.75
2020,Rice,242,93,147.70
2020,Old Dominion,295,94,146.75
2020,Liberty,2335,95,146.50
2020,Marshall,276,96,146.14
2020,Temple,218,97,145.30
2020,Georgia Southern,290,98,145.22
2020,Texas State,326,99,145.19
2020,UMass,113,100,145.02
2020,South Florida,58,101,142.97
2020,Colorado State,36,102,142.80
2020,UAB,5,103,142.57
2020,San Diego State,21,104,142.57
2020,UT San Antonio,2636,105,142.53
2020,New Mexico,167,106,142.34
2020,Air Force,2005,107,142.11
2020,Kent State,2309,108,141.52
2020,South Alabama,6,109,140.54
2020,Georgia State,2247,110,140.52
2020,Army,349,111,139.43
2020,Tulsa,202,112,138.25
2020,Wyoming,2751,113,138.13
2020,San José State,23,114,137.42
2020,Eastern Michigan,2199,115,136.77
2020,Coastal Carolina,324,116,136.61
2020,Utah State,328,117,134.50
2020,Connecticut,41,118,134.27
2020,Nevada,2440,119,132.46
2020,Louisiana Monroe,2433,120,132.30
2020,Fresno State,278,121,131.51
2020,Ball State,2050,122,131.50
2020,Central Michigan,2117,123,130.86
2020,Princeton,163,124,129.51
2020,Akron,2006,125,129.48
2020,Navy,2426,126,128.76
2020,Hawai'i,62,127,124.35
2020,Eastern Washington,331,128,117.96
2020,Ohio,195,129,116.96
2020,Buffalo,2084,130,114.94
2020,UTEP,2638,131,114.47
2020,New Mexico State,166,132,108.54
2020,Montana State,147,133,101.69
2020,Idaho,70,134,96.43
2020,Cal Poly,13,135,94.88
2020,UC Davis,302,136,93.33
2020,Sacramento State,16,137,89.88
2020,Northern Arizona,2464,139,86.06
2020,Harvard,108,140,77.67
2020,North Dakota State,2449,141,77.43
2020,Stephen F. Austin,2617,142,77.21
2020,Villanova,222,145,69.37
2020,Northern Iowa,2460,146,69.28
2020,Yale,43,147,66.61
2020,Dartmouth,159,148,64.97
2020,Columbia,171,149,62.05
2020,Central Arkansas,2110,150,61.89
2020,Eastern Kentucky,2198,151,60.50
2020,Rhode Island,227,152,57.83
2020,Illinois State,2287,153,56.34
2020,Kennesaw State,338,154,55.15
2020,Montana,149,155,51.30
2020,Pennsylvania,219,157,50.08
2020,Furman,231,158,43.15
2020,Eastern Illinois,2197,159,42.77
2020,Portland State,2502,161,41.99
2020,Holy Cross,107,162,41.97
2020,Georgetown,46,163,40.93
2020,Missouri State,2623,164,39.43
2020,Idaho State,304,165,39.12
2020,Elon,2210,166,36.99
2020,Northern Colorado,2458,167,36.46
2020,East Tennessee State,2193,168,35.94
2020,James Madison,256,170,35.08
2020,Davidson,2166,172,34.64
2020,Southeastern Louisiana,2545,173,34.04
2020,Tennessee State,2634,175,32.21
2020,South Dakota,233,176,29.87
2020,Western Carolina,2717,177,29.45
2020,Mercer,2382,179,28.80
2020,Brown,225,180,28.57
2020,San Diego,301,182,27.65
2020,Youngstown State,2754,183,27.25
2020,Sam Houston State,2534,184,26.54
2020,UT Martin,2630,186,24.03
2020,Western Illinois,2710,188,23.72
2020,Hampton,2261,190,22.89
2020,Stony Brook,2619,192,22.70
2020,Grambling,2755,193,22.25
2020,South Dakota State,2571,194,22.07
2020,Fordham,2230,195,21.45
2020,Samford,2535,196,21.20
2020,Houston Baptist,2277,198,20.55
2020,Delaware,48,199,20.10
2020,VMI,2678,200,20.05
2020,Bucknell,2083,201,19.97
2020,Wofford,2747,203,19.41
2020,Austin Peay,2046,204,17.16
2020,Indiana State,282,208,16.73
2020,Arkansas-Pine Bluff,2029,209,16.53
2020,Jacksonville State,55,210,16.49
2020,Cornell,172,211,15.89
2020,North Dakota,155,218,12.79
2020,North Carolina Central,2428,219,12.65
2020,Alcorn State,2016,220,12.65
2020,North Carolina A&T,2448,225,11.52
2020,Campbell,2097,228,10.98
2020,Richmond,257,229,9.98
2020,Southern Illinois,79,230,9.91
2020,Bryant,2803,232,8.98
2020,Southeast Missouri State,2546,233,8.97
2020,Texas Southern,2640,236,8.97
2020,Lehigh,2329,239,6.97
2020,Lafayette,322,240,6.97
2020,Marist,2368,242,6.30
2020,Colgate,2142,245,4.97
2021,Alabama,333,1,327.91
2021,Ohio State,194,2,309.49
2021,Georgia,61,3,294.55
2021,LSU,99,4,291.37
2021,Clemson,228,5,291.20
2021,Oregon,2483,6,287.38
2021,Texas A&M,245,7,285.35
2021,USC,30,8,280.72
2021,Notre Dame,87,9,269.15
2021,Michigan,130,10,268.77
2021,Oklahoma,201,11,267.92
2021,Miami,2390,12,263.12
2021,Florida,57,13,261.62
2021,North Carolina,153,14,253.91
2021,Wisconsin,275,15,240.80
2021,Tennessee,2633,16,240.40
2021,Texas,251,17,237.09
2021,Ole Miss,145,18,234.56
2021,Maryland,120,19,230.29
2021,Nebraska,158,20,216.50
2021,Penn State,213,21,216.43
2021,Florida State,52,22,214.97
2021,Iowa,2294,23,213.89
2021,Arkansas,8,24,213.19
2021,Mississippi State,344,25,210.60
2021,Pittsburgh,221,26,210.45
2021,Missouri,142,27,210.28
2021,California,25,28,209.20
2021,UCLA,26,29,206.50
2021,Auburn,2,30,205.63
2021,Virginia,258,31,205.33
2021,Kentucky,96,32,205.02
2021,Utah,254,33,203.23
2021,NC State,152,34,202.42
2021,Washington,264,35,201.78
2021,Boston College,103,36,201.66
2021,Minnesota,135,37,199.40
2021,Louisville,97,38,198.01
2021,Oklahoma State,197,39,196.26
2021,West Virginia,277,40,195.07
2021,Rutgers,164,41,191.67
2021,Cincinnati,2132,42,190.66
2021,Michigan State,127,43,190.60
2021,Baylor,239,44,190.18
2021,Virginia Tech,259,45,189.84
2021,Memphis,235,46,187.31
2021,Georgia Tech,59,47,186.82
2021,Arizona State,9,48,185.98
2021,Vanderbilt,238,49,184.46
2021,Northwestern,77,50,184.30
2021,Stanford,24,51,183.58
2021,Kansas,2305,52,183.13
2021,SMU,2567,53,181.61
2021,Indiana,84,54,177.78
2021,UCF,2116,55,177.69
2021,Kansas State,2306,56,176.98
2021,Syracuse,183,57,176.50
2021,Duke,150,58,176.16
2021,Iowa State,66,59,175.58
2021,Washington State,265,60,172.58
2021,TCU,2628,61,171.83
2021,San Diego State,21,62,169.98
2021,South Florida,58,63,167.63
2021,Texas Tech,2641,64,167.13
2021,Colorado,38,65,167.11
2021,Wake Forest,154,66,165.75
2021,Toledo,2649,67,163.18
2021,UNLV,2439,68,161.89
2021,Appalachian State,2026,69,161.14
2021,Boise State,68,70,161.13
2021,BYU,252,71,159.77
2021,Purdue,2509,72,159.72
2021,Illinois,356,73,159.12
2021,Fresno State,278,74,159.11
2021,Arizona,12,75,157.25
2021,South Carolina,2579,76,157.05
2021,Tulane,2655,77,156.56
2021,UT San Antonio,2636,78,154.80
2021,Louisiana,309,79,154.78
2021,North Texas,249,80,153.89
2021,Houston,248,81,153.47
2021,Florida Atlantic,2226,82,153.21
2021,Florida International,2229,83,152.13
2021,Coastal Carolina,324,84,150.67
2021,Jackson State,2296,85,147.90
2021,Nevada,2440,86,146.32
2021,Central Michigan,2117,87,146.12
2021,Miami (OH),193,88,146.03
2021,Colorado State,36,89,144.67
2021,Air Force,2005,90,144.16
2021,Northern Illinois,2459,91,142.59
2021,Georgia Southern,290,92,141.76
2021,Rice,242,93,141.39
2021,New Mexico,167,94,140.75
2021,Ball State,2050,95,140.07
2021,East Carolina,151,96,139.28
2021,Western Michigan,2711,97,139.11
2021,Buffalo,2084,98,137.78
2021,Ohio,195,99,137.60
2021,Old Dominion,295,100,135.74
2021,Charlotte,2429,101,134.83
2021,Georgia State,2247,102,134.55
2021,Bowling Green,189,103,133.73
2021,Troy,2653,104,133.65
2021,Temple,218,105,132.83
2021,Arkansas State,2032,106,132.61
2021,Navy,2426,107,131.51
2021,Oregon State,204,108,131.45
2021,Army,349,109,131.27
2021,Wyoming,2751,110,130.41
2021,Liberty,2335,111,129.14
2021,Eastern Michigan,2199,112,128.54
2021,Louisiana Monroe,2433,113,127.64
2021,New Mexico State,166,114,126.90
2021,Connecticut,41,115,125.11
2021,UAB,5,116,123.44
2021,UMass,113,117,121.74
2021,Kent State,2309,118,119.36
2021,Akron,2006,119,113.25
2021,San José State,23,120,112.81
2021,Louisiana Tech,2348,121,108.45
2021,South Alabama,6,122,107.68
2021,Middle Tennessee,2393,123,107.22
2021,Southern Mississippi,2572,124,104.36
2021,Marshall,276,125,101.55
2021,Tulsa,202,126,97.89
2021,Hawai'i,62,127,90.15
2021,Northern Arizona,2464,128,80.92
2021,Harvard,108,129,70.08
2021,Princeton,163,130,69.11
2021,Cal Poly,13,131,62.42
2021,Idaho,70,132,62.38
2021,Yale,43,133,61.37
2021,UTEP,2638,134,60.62
2021,Utah State,328,135,55.32
2021,Western Kentucky,98,136,49.62
2021,Eastern Washington,331,138,48.13
2021,Pennsylvania,219,139,47.87
2021,James Madison,256,140,46.14
2021,Lamar,2320,141,39.38
2021,North Carolina A&T,2448,142,38.90
2021,Northern Iowa,2460,143,37.22
2021,Stephen F. Austin,2617,144,36.77
2021,UC Davis,302,145,31.22
2021,Central Arkansas,2110,146,30.30
2021,Georgetown,46,147,29.42
2021,Samford,2535,148,28.48
2021,Howard,47,149,27.30
2021,Morgan State,2415,150,26.96
2021,South Dakota,233,151,25.25
2021,Montana State,147,152,24.70
2021,Southern Utah,253,153,24.64
2021,Grambling,2755,154,24.49
2021,Austin Peay,2046,155,24.23
2021,Tennessee Tech,2635,156,21.96
2021,Kennesaw State,338,157,20.61
2021,Charleston Southern,2127,158,19.50
2021,Columbia,171,159,18.29
2021,Jacksonville State,55,160,16.83
2021,Sacramento State,16,161,16.08
2021,Brown,225,162,15.57
2021,Alabama A&M,2010,163,15.36
2021,Lehigh,2329,164,14.77
2021,Prairie View,2504,165,14.18
2021,North Dakota,155,166,13.76
